id,name,partOf,locationType
HEALTH_FACILITY_001,Ummah Hospital,Location/SO1101,HEALTH_FACILITY
HEALTH_FACILITY_002,Al-Biri Hospital,Location/SO1104,HEALTH_FACILITY
HEALTH_FACILITY_003,SOS Hospital,Location/SO1105,HEALTH_FACILITY
HEALTH_FACILITY_004,Kalkaal Specialty Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_005,Shaafi Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_006,Somali Sudanese Specialized Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_007,Ordugan Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_008,DR OSMAN FIQI HOSPITAL,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_009,Mogadishu City Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_010,Dr Sumait Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_011,Daru al shifa specialist Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_012,Al-ixsan Specialist Hospital,Location/SO1106,HEALTH_FACILITY
HEALTH_FACILITY_013,Keysaney Hospital,Location/SO1108,HEALTH_FACILITY
HEALTH_FACILITY_014,Lazaretto Forlanini Hospital,Location/SO1108,HEALTH_FACILITY
HEALTH_FACILITY_015,Makka Al-mukaramah Hospital,Location/SO1108,HEALTH_FACILITY
HEALTH_FACILITY_016,Adden Abdulle Hospital,Location/SO1113,HEALTH_FACILITY
HEALTH_FACILITY_017,Banadir Hospital,Location/SO1113,HEALTH_FACILITY
HEALTH_FACILITY_018,Medina Hospital,Location/SO1113,HEALTH_FACILITY
HEALTH_FACILITY_019,Jazeera Specialist Hospital,Location/SO1114,HEALTH_FACILITY
HEALTH_FACILITY_020,Dimishiq Hospital,Location/SO1114,HEALTH_FACILITY
HEALTH_FACILITY_021,Yardimeli Specialist Hospital,Location/SO1115,HEALTH_FACILITY
HEALTH_FACILITY_022,Martini Hospital,Location/SO1115,HEALTH_FACILITY
HEALTH_FACILITY_029,Abudwak General Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_030,Midnimo Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_031,Cibaado Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_032,Shifa Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_033,Alxayaad Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_034,Caawiye Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_035,Jazeera Hospital,Location/SO1201,HEALTH_FACILITY
HEALTH_FACILITY_036,Adado Hospital,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_037,Galmudug Hospital,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_038,Taakulo Hospital,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_039,Ximan iyo Xeeb Hospital,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_040,Umuliso raaxo,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_041,Umuliso Muniiro,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_042,Umuliso karuur,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_043,Faadumo Suufe,Location/SO1202,HEALTH_FACILITY
HEALTH_FACILITY_044,Gal-gaduud Regional Hospital,Location/SO1205,HEALTH_FACILITY
HEALTH_FACILITY_045,Xanaano Hospital,Location/SO1205,HEALTH_FACILITY
HEALTH_FACILITY_046,Fayo Care Hospital,Location/SO1205,HEALTH_FACILITY
HEALTH_FACILITY_047,Central Hospital,Location/SO1205,HEALTH_FACILITY
